id,name,description,extended_description,common_consequences_scope,common_consequences_impact,Clean_Description,Access_Control,Integrity
6,J2EE Misconfiguration: Insufficient Session-ID Length,The J2EE application is configured to use an insufficient session ID length.,"If an attacker can guess or steal a session ID, then they may be able to take over the user's session (called session hijacking). The number of possible session IDs increases with increased session ID length, making it more difficult to guess or steal a session ID.",Access Control,['Gain Privileges or Assume Identity'],j2ee application configured use insufficient session id length,1,0
13,ASP.NET Misconfiguration: Password in Configuration File,Storing a plaintext password in a configuration file allows anyone who can read the file access to the password-protected resource making them an easy target for attackers.,,Access Control,['Gain Privileges or Assume Identity'],storing plaintext password configuration file allows anyone read file access passwordprotected resource making easy target attackers,1,0
42,Path Equivalence: 'filename.' (Trailing Dot),A software system that accepts path input in the form of trailing dot ('filedir.') without appropriate validation can lead to ambiguous path resolution and allow an attacker to traverse the file system to unintended locations or access arbitrary files.,,Access Control,['Bypass Protection Mechanism'],software system accepts path input form trailing dot filedir without appropriate validation lead ambiguous path resolution allow attacker traverse file system unintended locations access arbitrary files,1,0
84,Improper Neutralization of Encoded URI Schemes in a Web Page,The web application improperly neutralizes user-controlled input for executable script disguised with URI encodings.,,Integrity,['Unexpected State'],web application improperly neutralizes usercontrolled input executable script disguised uri encodings,0,1
93,Improper Neutralization of CRLF Sequences ('CRLF Injection'),"The software uses CRLF (carriage return line feeds) as a special element, e.g. to separate lines or records, but it does not neutralize or incorrectly neutralizes CRLF sequences from inputs.",,Integrity,['Modify Application Data'],software uses crlf carriage return line feeds special element separate lines records neutralize incorrectly neutralizes crlf sequences inputs,0,1
102,Struts: Duplicate Validation Forms,"The application uses multiple validation forms with the same name, which might cause the Struts Validator to validate a form that the programmer does not expect.","If two validation forms have the same name, the Struts Validator arbitrarily chooses one of the forms to use for input validation and discards the other. This decision might not correspond to the programmer's expectations, possibly leading to resultant weaknesses. Moreover, it indicates that the validation logic is not up-to-date, and can indicate that other, more subtle validation errors are present.",Integrity,['Unexpected State'],application uses multiple validation forms might cause struts validator validate form programmer expect,0,1
105,Struts: Form Field Without Validator,"The application has a form field that is not validated by a corresponding validation form, which can introduce other weaknesses related to insufficient input validation.","Omitting validation for even a single input field may give attackers the leeway they need to compromise the application. Although J2EE applications are not generally susceptible to memory corruption attacks, if a J2EE application interfaces with native code that does not perform array bounds checking, an attacker may be able to use an input validation mistake in the J2EE application to launch a buffer overflow attack.",Integrity,"['Unexpected State', 'Bypass Protection Mechanism']",application form field validated corresponding validation form introduce weaknesses related insufficient input validation,0,1
106,Struts: Plug-in Framework not in Use,"When an application does not use an input validation framework such as the Struts Validator, there is a greater risk of introducing weaknesses related to insufficient input validation.","
            ",Integrity,['Unexpected State'],application use input validation framework struts validator greater risk introducing weaknesses related insufficient input validation,0,1
109,Struts: Validator Turned Off,"Automatic filtering via a Struts bean has been turned off, which disables the Struts Validator and custom validation logic. This exposes the application to other weaknesses related to insufficient input validation.",,Access Control,['Bypass Protection Mechanism'],automatic filtering via struts bean turned disables struts validator custom validation logic exposes application weaknesses related insufficient input validation,1,0
111,Direct Use of Unsafe JNI,"When a Java application uses the Java Native Interface (JNI) to call code written in another programming language, it can expose the application to weaknesses in that code, even if those weaknesses cannot occur in Java.","Many safety features that programmers may take for granted simply do not apply for native code, so you must carefully review all such code for potential problems. The languages used to implement native code may be more susceptible to buffer overflows and other attacks. Native code is unprotected by the security features enforced by the runtime environment, such as strong typing and array bounds checking.",Access Control,['Bypass Protection Mechanism'],java application uses java native interface jni call code written another programming language expose application weaknesses code even weaknesses occur java,1,0
112,Missing XML Validation,The software accepts XML from an untrusted source but does not validate the XML against the proper schema.,"Most successful attacks begin with a violation of the programmer's assumptions. By accepting an XML document without validating it against a DTD or XML schema, the programmer leaves a door open for attackers to provide unexpected, unreasonable, or malicious input.",Integrity,['Unexpected State'],software accepts xml untrusted source validate xml proper schema,0,1
115,Misinterpretation of Input,"The software misinterprets an input, whether from an attacker or another product, in a security-relevant fashion.",,Integrity,['Unexpected State'],software misinterprets input whether attacker another product securityrelevant fashion,0,1
140,Improper Neutralization of Delimiters,The software does not neutralize or incorrectly neutralizes delimiters.,,Integrity,['Unexpected State'],software neutralize incorrectly neutralizes delimiters,0,1
141,Improper Neutralization of Parameter/Argument Delimiters,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as parameter or argument delimiters when they are sent to a downstream component.","As data is parsed, an injected/absent/malformed delimiter may cause the process to take unexpected actions.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted parameter argument delimiters sent downstream component,0,1
142,Improper Neutralization of Value Delimiters,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as value delimiters when they are sent to a downstream component.","As data is parsed, an injected/absent/malformed delimiter may cause the process to take unexpected actions.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted value delimiters sent downstream component,0,1
143,Improper Neutralization of Record Delimiters,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as record delimiters when they are sent to a downstream component.","As data is parsed, an injected/absent/malformed delimiter may cause the process to take unexpected actions.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted record delimiters sent downstream component,0,1
144,Improper Neutralization of Line Delimiters,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as line delimiters when they are sent to a downstream component.","As data is parsed, an injected/absent/malformed delimiter may cause the process to take unexpected actions.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted line delimiters sent downstream component,0,1
145,Improper Neutralization of Section Delimiters,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as section delimiters when they are sent to a downstream component.","
            ",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted section delimiters sent downstream component,0,1
147,Improper Neutralization of Input Terminators,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as input terminators when they are sent to a downstream component.","For example, a ""."" in SMTP signifies the end of mail message data, whereas a null character can be used for the end of a string.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted input terminators sent downstream component,0,1
148,Improper Neutralization of Input Leaders,"The application does not properly handle when a leading character or sequence (""leader"") is missing or malformed, or if multiple leaders are used when only one should be allowed.",,Integrity,['Unexpected State'],application properly handle leading character sequence leader missing malformed multiple leaders used allowed,0,1
149,Improper Neutralization of Quoting Syntax,"Quotes injected into an application can be used to compromise a system. As data are parsed, an injected/absent/duplicate/malformed use of quotes may cause the process to take unexpected actions.",,Integrity,['Unexpected State'],quotes injected application used compromise system data parsed injectedabsentduplicatemalformed use quotes may cause process unexpected actions,0,1
150,"Improper Neutralization of Escape, Meta, or Control Sequences","The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as escape, meta, or control character sequences when they are sent to a downstream component.","As data is parsed, an injected/absent/malformed delimiter may cause the process to take unexpected actions.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted escape meta control character sequences sent downstream component,0,1
151,Improper Neutralization of Comment Delimiters,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as comment delimiters when they are sent to a downstream component.",,Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted comment delimiters sent downstream component,0,1
152,Improper Neutralization of Macro Symbols,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as macro symbols when they are sent to a downstream component.",,Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted macro symbols sent downstream component,0,1
153,Improper Neutralization of Substitution Characters,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as substitution characters when they are sent to a downstream component.",,Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted substitution characters sent downstream component,0,1
154,Improper Neutralization of Variable Name Delimiters,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as variable name delimiters when they are sent to a downstream component.","As data is parsed, an injected delimiter may cause the process to take unexpected actions that result in an attack. Example: ""$"" for an environment variable.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted variable delimiters sent downstream component,0,1
155,Improper Neutralization of Wildcards or Matching Symbols,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as wildcards or matching symbols when they are sent to a downstream component.","As data is parsed, an injected element may cause the process to take unexpected actions.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted wildcards matching symbols sent downstream component,0,1
156,Improper Neutralization of Whitespace,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as whitespace when they are sent to a downstream component.","This can include space, tab, etc.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes special elements could interpreted whitespace sent downstream component,0,1
157,Failure to Sanitize Paired Delimiters,"The software does not properly handle the characters that are used to mark the beginning and ending of a group of entities, such as parentheses, brackets, and braces.","
            ",Integrity,['Unexpected State'],software properly handle characters used mark beginning ending group entities parentheses brackets braces,0,1
158,Improper Neutralization of Null Byte or NUL Character,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes NUL characters or null bytes when they are sent to a downstream component.","As data is parsed, an injected NUL character or null byte may cause the software to believe the input is terminated earlier than it actually is, or otherwise cause the input to be misinterpreted. This could then be used to inject potentially dangerous input that occurs after the null byte or otherwise bypass validation routines and other protection mechanisms.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes nul characters null bytes sent downstream component,0,1
159,Improper Handling of Invalid Use of Special Elements,"The product does not properly filter, remove, quote, or otherwise manage the invalid use of special elements in user-controlled input, which could cause adverse effect on its behavior and integrity.",,Integrity,['Unexpected State'],product properly filter remove quote otherwise manage invalid use special elements usercontrolled input could cause adverse effect behavior integrity,0,1
160,Improper Neutralization of Leading Special Elements,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes leading special elements that could be interpreted in unexpected ways when they are sent to a downstream component.","As data is parsed, improperly handled leading special elements may cause the process to take unexpected actions that result in an attack.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes leading special elements could interpreted unexpected ways sent downstream component,0,1
161,Improper Neutralization of Multiple Leading Special Elements,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes multiple leading special elements that could be interpreted in unexpected ways when they are sent to a downstream component.","As data is parsed, improperly handled multiple leading special elements may cause the process to take unexpected actions that result in an attack.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes multiple leading special elements could interpreted unexpected ways sent downstream component,0,1
162,Improper Neutralization of Trailing Special Elements,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes trailing special elements that could be interpreted in unexpected ways when they are sent to a downstream component.","As data is parsed, improperly handled trailing special elements may cause the process to take unexpected actions that result in an attack.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes trailing special elements could interpreted unexpected ways sent downstream component,0,1
163,Improper Neutralization of Multiple Trailing Special Elements,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes multiple trailing special elements that could be interpreted in unexpected ways when they are sent to a downstream component.","As data is parsed, improperly handled multiple trailing special elements may cause the process to take unexpected actions that result in an attack.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes multiple trailing special elements could interpreted unexpected ways sent downstream component,0,1
164,Improper Neutralization of Internal Special Elements,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes internal special elements that could be interpreted in unexpected ways when they are sent to a downstream component.","As data is parsed, improperly handled internal special elements may cause the process to take unexpected actions that result in an attack.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes internal special elements could interpreted unexpected ways sent downstream component,0,1
165,Improper Neutralization of Multiple Internal Special Elements,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes multiple internal special elements that could be interpreted in unexpected ways when they are sent to a downstream component.","As data is parsed, improperly handled multiple internal special elements may cause the process to take unexpected actions that result in an attack.",Integrity,['Unexpected State'],software receives input upstream component neutralize incorrectly neutralizes multiple internal special elements could interpreted unexpected ways sent downstream component,0,1
167,Improper Handling of Additional Special Element,"The software receives input from an upstream component, but it does not handle or incorrectly handles when an additional unexpected special element is provided.",,Integrity,['Unexpected State'],software receives input upstream component handle incorrectly handles additional unexpected special element provided,0,1
172,Encoding Error,"The software does not properly encode or decode the data, resulting in unexpected values.",,Integrity,['Unexpected State'],software properly encode decode data resulting unexpected values,0,1
173,Improper Handling of Alternate Encoding,The software does not properly handle when an input uses an alternate encoding that is valid for the control sphere to which the input is being sent.,,Access Control,['Bypass Protection Mechanism'],software properly handle input uses alternate encoding valid control sphere input sent,1,0
175,Improper Handling of Mixed Encoding,The software does not properly handle when the same input uses several different (mixed) encodings.,,Integrity,['Unexpected State'],software properly handle input uses several different mixed encodings,0,1
176,Improper Handling of Unicode Encoding,The software does not properly handle when an input contains Unicode encoding.,,Integrity,['Unexpected State'],software properly handle input contains unicode encoding,0,1
177,Improper Handling of URL Encoding (Hex Encoding),The software does not properly handle when all or part of an input has been URL encoded.,,Integrity,['Unexpected State'],software properly handle part input url encoded,0,1
178,Improper Handling of Case Sensitivity,"The software does not properly account for differences in case sensitivity when accessing or determining the properties of a resource, leading to inconsistent results.","
            ",Access Control,['Bypass Protection Mechanism'],software properly account differences case sensitivity accessing determining properties resource leading inconsistent results,1,0
180,Incorrect Behavior Order: Validate Before Canonicalize,"The software validates input before it is canonicalized, which prevents the software from detecting data that becomes invalid after the canonicalization step.","This can be used by an attacker to bypass the validation and launch attacks that expose weaknesses that would otherwise be prevented, such as injection.",Access Control,['Bypass Protection Mechanism'],software validates input canonicalized prevents software detecting data becomes invalid canonicalization step,1,0
181,Incorrect Behavior Order: Validate Before Filter,"The software validates data before it has been filtered, which prevents the software from detecting data that becomes invalid after the filtering step.","This can be used by an attacker to bypass the validation and launch attacks that expose weaknesses that would otherwise be prevented, such as injection.",Access Control,['Bypass Protection Mechanism'],software validates data filtered prevents software detecting data becomes invalid filtering step,1,0
182,Collapse of Data into Unsafe Value,"The software filters data in a way that causes it to be reduced or ""collapsed"" into an unsafe value that violates an expected security property.",,Access Control,['Bypass Protection Mechanism'],software filters data way causes reduced collapsed unsafe value violates expected security property,1,0
183,Permissive List of Allowed Inputs,"The product implements a protection mechanism that relies on a list of inputs (or properties of inputs) that are explicitly allowed by policy because the inputs are assumed to be safe, but the list is too permissive - that is, it allows an input that is unsafe, leading to resultant weaknesses.",,Access Control,['Bypass Protection Mechanism'],product implements protection mechanism relies list inputs properties inputs explicitly allowed policy inputs assumed safe list permissive allows input unsafe leading resultant weaknesses,1,0
184,Incomplete List of Disallowed Inputs,"The product implements a protection mechanism that relies on a list of inputs (or properties of inputs) that are not allowed by policy or otherwise require other action to neutralize before additional processing takes place, but the list is incomplete, leading to resultant weaknesses.","Developers often try to protect their products against malicious input by performing tests against inputs that are known to be bad, such as special characters that can invoke new commands.  However, such lists often only account for the most well-known bad inputs. Attackers may be able to find other malicious inputs that were not expected by the developer, allowing them to bypass the intended protection mechanism.",Access Control,['Bypass Protection Mechanism'],product implements protection mechanism relies list inputs properties inputs allowed policy otherwise require action neutralize additional processing takes place list incomplete leading resultant weaknesses,1,0
186,Overly Restrictive Regular Expression,"A regular expression is overly restrictive, which prevents dangerous values from being detected.","This weakness is not about regular expression complexity. Rather, it is about a regular expression that does not match all values that are intended. Consider the use of a regexp to identify acceptable values or to spot unwanted terms. An overly restrictive regexp misses some potentially security-relevant values leading to either false positives *or* false negatives, depending on how the regexp is being used within the code. Consider the expression /[0-8]/ where the intention was /[0-9]/.  This expression is not ""complex"" but the value ""9"" is not matched when maybe the programmer planned to check for it.",Access Control,['Bypass Protection Mechanism'],regular expression overly restrictive prevents dangerous values detected,1,0
195,Signed to Unsigned Conversion Error,"The software uses a signed primitive and performs a cast to an unsigned primitive, which can produce an unexpected value if the value of the signed primitive can not be represented using an unsigned primitive.","
            ",Integrity,['Unexpected State'],software uses signed primitive performs cast unsigned primitive produce unexpected value value signed primitive represented using unsigned primitive,0,1
197,Numeric Truncation Error,Truncation errors occur when a primitive is cast to a primitive of a smaller size and data is lost in the conversion.,"When a primitive is cast to a smaller primitive, the high order bits of the large value are lost in the conversion, potentially resulting in an unexpected value that is not equal to the original value. This value may be required as an index into a buffer, a loop iterator, or simply necessary state data. In any case, the value cannot be trusted and the system will be in an undefined state. While this method may be employed viably to isolate the low bits of a value, this usage is rare, and truncation usually implies that an implementation error has occurred.",Integrity,['Modify Memory'],truncation errors occur primitive cast primitive smaller size data lost conversion,0,1
198,Use of Incorrect Byte Ordering,"The software receives input from an upstream component, but it does not account for byte ordering (e.g. big-endian and little-endian) when processing the input, causing an incorrect number or value to be used.",,Integrity,['Unexpected State'],software receives input upstream component account byte ordering bigendian littleendian processing input causing incorrect number value used,0,1
229,Improper Handling of Values,"The software does not properly handle when the expected number of values for parameters, fields, or arguments is not provided in input, or if those values are undefined.",,Integrity,['Unexpected State'],software properly handle expected number values parameters fields arguments provided input values undefined,0,1
230,Improper Handling of Missing Values,"The software does not handle or incorrectly handles when a parameter, field, or argument name is specified, but the associated value is missing, i.e. it is empty, blank, or null.",,Integrity,['Unexpected State'],software handle incorrectly handles parameter field argument specified associated value missing ie empty blank null,0,1
231,Improper Handling of Extra Values,The software does not handle or incorrectly handles when more values are provided than expected.,,Integrity,['Unexpected State'],software handle incorrectly handles values provided expected,0,1
232,Improper Handling of Undefined Values,"The software does not handle or incorrectly handles when a value is not defined or supported for the associated parameter, field, or argument name.",,Integrity,['Unexpected State'],software handle incorrectly handles value defined supported associated parameter field argument,0,1
233,Improper Handling of Parameters,"The software does not properly handle when the expected number of parameters, fields, or arguments is not provided in input, or if those parameters are undefined.",,Integrity,['Unexpected State'],software properly handle expected number parameters fields arguments provided input parameters undefined,0,1
235,Improper Handling of Extra Parameters,"The software does not handle or incorrectly handles when the number of parameters, fields, or arguments with the same name exceeds the expected amount.",,Integrity,['Unexpected State'],software handle incorrectly handles number parameters fields arguments exceeds expected amount,0,1
236,Improper Handling of Undefined Parameters,"The software does not handle or incorrectly handles when a particular parameter, field, or argument name is not defined or supported by the product.",,Integrity,['Unexpected State'],software handle incorrectly handles particular parameter field argument defined supported product,0,1
237,Improper Handling of Structural Elements,The software does not handle or incorrectly handles inputs that are related to complex structures.,,Integrity,['Unexpected State'],software handle incorrectly handles inputs related complex structures,0,1
238,Improper Handling of Incomplete Structural Elements,The software does not handle or incorrectly handles when a particular structural element is not completely specified.,,Integrity,['Unexpected State'],software handle incorrectly handles particular structural element completely specified,0,1
