id,name,description,extended_description,common_consequences_scope,common_consequences_impact,Clean_Description,Access_Control,Integrity
256,Unprotected Storage of Credentials,Storing a password in plaintext may result in a system compromise.,Password management issues occur when a password is stored in plaintext in an application's properties or configuration file. Storing a plaintext password in a configuration file allows anyone who can read the file access to the password-protected resource.,Access Control,['Gain Privileges or Assume Identity'],storing password plaintext may result system compromise,1,0
258,Empty Password in Configuration File,Using an empty string as a password is insecure.,,Access Control,['Gain Privileges or Assume Identity'],using empty string password insecure,1,0
259,Use of Hard-coded Password,"The software contains a hard-coded password, which it uses for its own inbound authentication or for outbound communication to external components.","
            ",Access Control,['Gain Privileges or Assume Identity'],software contains hardcoded password uses inbound authentication outbound communication external components,1,0
260,Password in Configuration File,The software stores a password in a configuration file that might be accessible to actors who do not know the password.,"This can result in compromise of the system for which the password is used. An attacker could gain access to this file and learn the stored password or worse yet, change the password to one of their choosing.",Access Control,['Gain Privileges or Assume Identity'],software stores password configuration file might accessible actors know password,1,0
261,Weak Encoding for Password,Obscuring a password with a trivial encoding does not protect the password.,"Password management issues occur when a password is stored in plaintext in an application's properties or configuration file. A programmer can attempt to remedy the password management problem by obscuring the password with an encoding function, such as base 64 encoding, but this effort does not adequately protect the password.",Access Control,['Gain Privileges or Assume Identity'],obscuring password trivial encoding protect password,1,0
262,Not Using Password Aging,"If no mechanism is in place for managing password aging, users will have no incentive to update passwords in a timely manner.","Security experts have often recommended that users change their passwords regularly and avoid reusing passwords. Although this can be an effective mitigation, if the expiration window is too short, it can cause users to generate poor or predictable passwords. As such, it is important to discourage creating similar passwords. It is also useful to have a password aging mechanism that notifies users when passwords are considered old and requests that they replace them with new, strong passwords. Companion documentation which stresses how important this practice is can help users understand and better support this approach.",Access Control,['Gain Privileges or Assume Identity'],mechanism place managing password aging users incentive update passwords timely manner,1,0
263,Password Aging with Long Expiration,Allowing password aging to occur unchecked can result in the possibility of diminished password integrity.,"Just as neglecting to include functionality for the management of password aging is dangerous, so is allowing password aging to continue unchecked. Passwords must be given a maximum life span, after which a user is required to update with a new and different password.",Access Control,['Gain Privileges or Assume Identity'],allowing password aging occur unchecked result possibility diminished password integrity,1,0
266,Incorrect Privilege Assignment,"A product incorrectly assigns a privilege to a particular actor, creating an unintended sphere of control for that actor.",,Access Control,['Gain Privileges or Assume Identity'],product incorrectly assigns privilege particular actor creating unintended sphere control actor,1,0
267,Privilege Defined With Unsafe Actions,"A particular privilege, role, capability, or right can be used to perform unsafe actions that were not intended, even when it is assigned to the correct entity.",,Access Control,['Gain Privileges or Assume Identity'],particular privilege role capability right used perform unsafe actions intended even assigned correct entity,1,0
268,Privilege Chaining,"Two distinct privileges, roles, capabilities, or rights can be combined in a way that allows an entity to perform unsafe actions that would not be allowed without that combination.",,Access Control,['Gain Privileges or Assume Identity'],two distinct privileges roles capabilities rights combined way allows entity perform unsafe actions would allowed without combination,1,0
269,Improper Privilege Management,"The software does not properly assign, modify, track, or check privileges for an actor, creating an unintended sphere of control for that actor.",,Access Control,['Gain Privileges or Assume Identity'],software properly assign modify track check privileges actor creating unintended sphere control actor,1,0
270,Privilege Context Switching Error,The software does not properly manage privileges while it is switching between different contexts that have different privileges or spheres of control.,,Access Control,['Gain Privileges or Assume Identity'],software properly manage privileges switching different contexts different privileges spheres control,1,0
282,Improper Ownership Management,"The software assigns the wrong ownership, or does not properly verify the ownership, of an object or resource.",,Access Control,['Gain Privileges or Assume Identity'],software assigns wrong ownership properly verify ownership object resource,1,0
283,Unverified Ownership,The software does not properly verify that a critical resource is owned by the proper entity.,,Access Control,['Gain Privileges or Assume Identity'],software properly verify critical resource owned proper entity,1,0
288,Authentication Bypass Using an Alternate Path or Channel,"A product requires authentication, but the product has an alternate path or channel that does not require authentication.",,Access Control,['Bypass Protection Mechanism'],product requires authentication product alternate path channel require authentication,1,0
289,Authentication Bypass by Alternate Name,"The software performs authentication based on the name of a resource being accessed, or the name of the actor performing the access, but it does not properly check all possible names for that resource or actor.",,Access Control,['Bypass Protection Mechanism'],software performs authentication based resource accessed actor performing access properly check possible names resource actor,1,0
290,Authentication Bypass by Spoofing,This attack-focused weakness is caused by improperly implemented authentication schemes that are subject to spoofing attacks.,,Access Control,"['Bypass Protection Mechanism', 'Gain Privileges or Assume Identity']",attackfocused weakness caused improperly implemented authentication schemes subject spoofing attacks,1,0
293,Using Referer Field for Authentication,"The referer field in HTTP requests can be easily modified and, as such, is not a valid means of message integrity checking.",,Access Control,['Gain Privileges or Assume Identity'],referer field http requests easily modified valid means message integrity checking,1,0
294,Authentication Bypass by Capture-replay,A capture-replay flaw exists when the design of the software makes it possible for a malicious user to sniff network traffic and bypass authentication by replaying it to the server in question to the same effect as the original message (or with minor changes).,"Capture-replay attacks are common and can be difficult to defeat without cryptography. They are a subset of network injection attacks that rely on observing previously-sent valid commands, then changing them slightly if necessary and resending the same commands to the server.",Access Control,['Gain Privileges or Assume Identity'],capturereplay flaw exists design software makes possible malicious user sniff network traffic bypass authentication replaying server question effect original message minor changes,1,0
301,Reflection Attack in an Authentication Protocol,Simple authentication protocols are subject to reflection attacks if a malicious user can use the target machine to impersonate a trusted user.,"A mutual authentication protocol requires each party to respond to a random challenge by the other party by encrypting it with a pre-shared key. Often, however, such protocols employ the same pre-shared key for communication with a number of different entities. A malicious user or an attacker can easily compromise this protocol without possessing the correct key by employing a reflection attack on the protocol.",Access Control,['Gain Privileges or Assume Identity'],simple authentication protocols subject reflection attacks malicious user use target machine impersonate trusted user,1,0
302,Authentication Bypass by Assumed-Immutable Data,"The authentication scheme or implementation uses key data elements that are assumed to be immutable, but can be controlled or modified by the attacker.",,Access Control,['Bypass Protection Mechanism'],authentication scheme implementation uses key data elements assumed immutable controlled modified attacker,1,0
303,Incorrect Implementation of Authentication Algorithm,"The requirements for the software dictate the use of an established authentication algorithm, but the implementation of the algorithm is incorrect.",This incorrect implementation may allow authentication to be bypassed.,Access Control,['Bypass Protection Mechanism'],requirements software dictate use established authentication algorithm implementation algorithm incorrect,1,0
305,Authentication Bypass by Primary Weakness,"The authentication algorithm is sound, but the implemented mechanism can be bypassed as the result of a separate weakness that is primary to the authentication error.",,Access Control,['Bypass Protection Mechanism'],authentication algorithm sound implemented mechanism bypassed result separate weakness primary authentication error,1,0
307,Improper Restriction of Excessive Authentication Attempts,"The software does not implement sufficient measures to prevent multiple failed authentication attempts within in a short time frame, making it more susceptible to brute force attacks.",,Access Control,['Bypass Protection Mechanism'],software implement sufficient measures prevent multiple failed authentication attempts within short time frame making susceptible brute force attacks,1,0
308,Use of Single-factor Authentication,The use of single-factor authentication can lead to unnecessary risk of compromise when compared with the benefits of a dual-factor authentication scheme.,"While the use of multiple authentication schemes is simply piling on more complexity on top of authentication, it is inestimably valuable to have such measures of redundancy. The use of weak, reused, and common passwords is rampant on the internet. Without the added protection of multiple authentication schemes, a single mistake can result in the compromise of an account. For this reason, if multiple schemes are possible and also easy to use, they should be implemented and required.",Access Control,['Bypass Protection Mechanism'],use singlefactor authentication lead unnecessary risk compromise compared benefits dualfactor authentication scheme,1,0
309,Use of Password System for Primary Authentication,"The use of password systems as the primary means of authentication may be subject to several flaws or shortcomings, each reducing the effectiveness of the mechanism.",,Access Control,"['Bypass Protection Mechanism', 'Gain Privileges or Assume Identity']",use password systems primary means authentication may subject several flaws shortcomings reducing effectiveness mechanism,1,0
321,Use of Hard-coded Cryptographic Key,The use of a hard-coded cryptographic key significantly increases the possibility that encrypted data may be recovered.,,Access Control,"['Bypass Protection Mechanism', 'Gain Privileges or Assume Identity']",use hardcoded cryptographic key significantly increases possibility encrypted data may recovered,1,0
323,"Reusing a Nonce, Key Pair in Encryption",Nonces should be used for the present occasion and only once.,,Access Control,"['Bypass Protection Mechanism', 'Gain Privileges or Assume Identity']",nonces used present occasion,1,0
324,Use of a Key Past its Expiration Date,"The product uses a cryptographic key or password past its expiration date, which diminishes its safety significantly by increasing the timing window for cracking attacks against that key.","While the expiration of keys does not necessarily ensure that they are compromised, it is a significant concern that keys which remain in use for prolonged periods of time have a decreasing probability of integrity. For this reason, it is important to replace keys within a period of time proportional to their strength.",Access Control,"['Bypass Protection Mechanism', 'Gain Privileges or Assume Identity']",product uses cryptographic key password past expiration date diminishes safety significantly increasing timing window cracking attacks key,1,0
328,Reversible One-Way Hash,"The product uses a hashing algorithm that produces a hash value that can be used to determine the original input, or to find an input that can produce the same hash, more efficiently than brute force techniques.","This weakness is especially dangerous when the hash is used in security algorithms that require the one-way property to hold. For example, if an authentication system takes an incoming password and generates a hash, then compares the hash to another hash that it has stored in its authentication database, then the ability to create a collision could allow an attacker to provide an alternate password that produces the same target hash, bypassing authentication.",Access Control,['Bypass Protection Mechanism'],product uses hashing algorithm produces hash value used determine original input find input produce hash efficiently brute force techniques,1,0
338,Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG),"The product uses a Pseudo-Random Number Generator (PRNG) in a security context, but the PRNG's algorithm is not cryptographically strong.","
            ",Access Control,['Bypass Protection Mechanism'],product uses pseudorandom number generator prng security context prngs algorithm cryptographically strong,1,0
348,Use of Less Trusted Source,"The software has two different sources of the same data or information, but it uses the source that has less support for verification, is less trusted, or is less resistant to attack.",,Access Control,"['Bypass Protection Mechanism', 'Gain Privileges or Assume Identity']",software two different sources data information uses source less support verification less trusted less resistant attack,1,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,"The software performs reverse DNS resolution on an IP address to obtain the hostname and make a security decision, but it does not properly ensure that the IP address is truly associated with the hostname.","
            ",Access Control,"['Gain Privileges or Assume Identity', 'Bypass Protection Mechanism']",software performs reverse dns resolution ip address obtain hostname make security decision properly ensure ip address truly associated hostname,1,0
358,Improperly Implemented Security Check for Standard,"The software does not implement or incorrectly implements one or more security-relevant checks as specified by the design of a standardized algorithm, protocol, or technique.",,Access Control,['Bypass Protection Mechanism'],software implement incorrectly implements securityrelevant checks specified design standardized algorithm protocol technique,1,0
374,Passing Mutable Objects to an Untrusted Method,The program sends non-cloned mutable data as an argument to a method or function.,"The function or method that has been called can alter or delete the mutable data. This could violate assumptions that the calling function has made about its state. In situations where unknown code is called with references to mutable data, this external code could make changes to the data sent. If this data was not previously cloned, the modified data might not be valid in the context of execution.",Integrity,['Modify Memory'],program sends noncloned mutable data argument method function,0,1
384,Session Fixation,"Authenticating a user, or otherwise establishing a new user session, without invalidating any existing session identifier gives an attacker the opportunity to steal authenticated sessions.","
            ",Access Control,['Gain Privileges or Assume Identity'],authenticating user otherwise establishing new user session without invalidating existing session identifier gives attacker opportunity steal authenticated sessions,1,0
419,Unprotected Primary Channel,"The software uses a primary channel for administration or restricted functionality, but it does not properly protect the channel.",,Access Control,"['Gain Privileges or Assume Identity', 'Bypass Protection Mechanism']",software uses primary channel administration restricted functionality properly protect channel,1,0
420,Unprotected Alternate Channel,"The software protects a primary channel, but it does not use the same level of protection for an alternate channel.",,Access Control,"['Gain Privileges or Assume Identity', 'Bypass Protection Mechanism']",software protects primary channel use level protection alternate channel,1,0
421,Race Condition During Access to Alternate Channel,"The product opens an alternate channel to communicate with an authorized user, but the channel is accessible to other actors.",This creates a race condition that allows an attacker to access the channel before the authorized user does.,Access Control,"['Gain Privileges or Assume Identity', 'Bypass Protection Mechanism']",product opens alternate channel communicate authorized user channel accessible actors,1,0
422,Unprotected Windows Messaging Channel ('Shatter'),"The software does not properly verify the source of a message in the Windows Messaging System while running at elevated privileges, creating an alternate channel through which an attacker can directly send a message to the product.",,Access Control,"['Gain Privileges or Assume Identity', 'Bypass Protection Mechanism']",software properly verify source message windows messaging system running elevated privileges creating alternate channel attacker directly send message product,1,0
424,Improper Protection of Alternate Path,The product does not sufficiently protect all possible paths that a user can take to access restricted functionality or resources.,,Access Control,"['Bypass Protection Mechanism', 'Gain Privileges or Assume Identity']",product sufficiently protect possible paths user access restricted functionality resources,1,0
432,Dangerous Signal Handler not Disabled During Sensitive Operations,"The application uses a signal handler that shares state with other signal handlers, but it does not properly mask or prevent those signal handlers from being invoked while the original signal handler is still running.","During the execution of a signal handler, it can be interrupted by another handler when a different signal is sent. If the two handlers share state - such as global variables - then an attacker can corrupt the state by sending another signal before the first handler has completed execution.",Integrity,['Modify Application Data'],application uses signal handler shares state signal handlers properly mask prevent signal handlers invoked original signal handler still running,0,1
435,Improper Interaction Between Multiple Correctly-Behaving Entities,"An interaction error occurs when two entities have correct behavior when running independently of each other, but when they are integrated as components in a larger system or process, they introduce incorrect behaviors that may cause resultant weaknesses.","When a system or process combines multiple independent components, this often produces new, emergent behaviors at the system level.  However, if the interactions between these components are not fully accounted for, some of the emergent behaviors can be incorrect or even insecure.",Integrity,"['Unexpected State', 'Varies by Context']",interaction error occurs two entities correct behavior running independently integrated components larger system process introduce incorrect behaviors may cause resultant weaknesses,0,1
453,Insecure Default Variable Initialization,"The software, by default, initializes an internal variable with an insecure or less secure value than is possible.",,Integrity,['Modify Application Data'],software default initializes internal variable insecure less secure value possible,0,1
454,External Initialization of Trusted Variables or Data Stores,The software initializes critical internal variables or data stores using inputs that can be modified by untrusted actors.,"A software system should be reluctant to trust variables that have been initialized outside of its trust boundary, especially if they are initialized by users. The variables may have been initialized incorrectly. If an attacker can initialize the variable, then they can influence what the vulnerable system will do.",Integrity,['Modify Application Data'],software initializes critical internal variables data stores using inputs modified untrusted actors,0,1
464,Addition of Data Structure Sentinel,The accidental addition of a data-structure sentinel can cause serious programming logic problems.,"Data-structure sentinels are often used to mark the structure of data. A common example of this is the null character at the end of strings or a special sentinel to mark the end of a linked list. It is dangerous to allow this type of control data to be easily accessible. Therefore, it is important to protect from the addition or modification of sentinels.",Integrity,['Modify Application Data'],accidental addition datastructure sentinel cause serious programming logic problems,0,1
471,Modification of Assumed-Immutable Data (MAID),The software does not properly protect an assumed-immutable element from being modified by an attacker.,"This occurs when a particular input is critical enough to the functioning of the application that it should not be modifiable at all, but it is. Certain resources are often assumed to be immutable when they are not, such as hidden form fields in web applications, cookies, and reverse DNS lookups.",Integrity,"['Modify Application Data', 'Unexpected State']",software properly protect assumedimmutable element modified attacker,0,1
472,External Control of Assumed-Immutable Web Parameter,"The web application does not sufficiently verify inputs that are assumed to be immutable but are actually externally controllable, such as hidden form fields.","
            ",Integrity,['Modify Application Data'],web application sufficiently verify inputs assumed immutable actually externally controllable hidden form fields,0,1
473,PHP External Variable Modification,"A PHP application does not properly protect against the modification of variables from external sources, such as query parameters or cookies. This can expose the application to numerous weaknesses that would not exist otherwise.",,Integrity,['Modify Application Data'],php application properly protect modification variables external sources query parameters cookies expose application numerous weaknesses would exist otherwise,0,1
478,Missing Default Case in Switch Statement,"The code does not have a default case in a switch statement, which might lead to complex logical errors and resultant weaknesses.","This flaw represents a common problem in software development, in which not all possible values for a variable are considered or handled by a given process. Because of this, further decisions are made based on poor information, and cascading failure results. This cascading failure may result in any number of security issues, and constitutes a significant failure in the system.",Integrity,"['Varies by Context', 'Alter Execution Logic']",code default case switch statement might lead complex logical errors resultant weaknesses,0,1
495,Private Data Structure Returned From A Public Method,"The product has a method that is declared public, but returns a reference to a private data structure, which could then be modified in unexpected ways.",,Integrity,['Modify Application Data'],product method declared public returns reference private data structure could modified unexpected ways,0,1
496,Public Data Assigned to Private Array-Typed Field,Assigning public data to a private array is equivalent to giving public access to the array.,,Integrity,['Modify Application Data'],assigning public data private array equivalent giving public access array,0,1
498,Cloneable Class Containing Sensitive Information,"The code contains a class with sensitive data, but the class is cloneable. The data can then be accessed by cloning the class.","Cloneable classes are effectively open classes, since data cannot be hidden in them. Classes that do not explicitly deny cloning can be cloned by any other class without running the constructor.",Access Control,['Bypass Protection Mechanism'],code contains class sensitive data class cloneable data accessed cloning class,1,0
501,Trust Boundary Violation,The product mixes trusted and untrusted data in the same data structure or structured message.,"A trust boundary can be thought of as line drawn through a program. On one side of the line, data is untrusted. On the other side of the line, data is assumed to be trustworthy. The purpose of validation logic is to allow data to safely cross the trust boundary - to move from untrusted to trusted. A trust boundary violation occurs when a program blurs the line between what is trusted and what is untrusted. By combining trusted and untrusted data in the same data structure, it becomes easier for programmers to mistakenly trust unvalidated data.",Access Control,['Bypass Protection Mechanism'],product mixes trusted untrusted data data structure structured message,1,0
520,.NET Misconfiguration: Use of Impersonation,Allowing a .NET application to run at potentially escalated levels of access to the underlying operating and file systems can be dangerous and result in various forms of attacks.,".NET server applications can optionally execute using the identity of the user authenticated to the client. The intention of this functionality is to bypass authentication and access control checks within the .NET application code. Authentication is done by the underlying web server (Microsoft Internet Information Service IIS), which passes the authenticated token, or unauthenticated anonymous token, to the .NET application. Using the token to impersonate the client, the application then relies on the settings within the NTFS directories and files to control access. Impersonation enables the application, on the server running the .NET application, to both execute code and access resources in the context of the authenticated and authorized user.",Access Control,['Gain Privileges or Assume Identity'],allowing net application run potentially escalated levels access underlying operating file systems dangerous result various forms attacks,1,0
521,Weak Password Requirements,"The product does not require that users should have strong passwords, which makes it easier for attackers to compromise user accounts.",Authentication mechanisms often rely on a memorized secret (also known as a password) to provide an assertion of identity for a user of a system. It is therefore important that this password be of sufficient complexity and impractical for an adversary to guess. The specific requirements around how complex a password needs to be depends on the type of system being protected. Selecting the correct password requirements and enforcing them through implementation are critical to the overall success of the authentication mechanism.,Access Control,['Gain Privileges or Assume Identity'],product require users strong passwords makes easier attackers compromise user accounts,1,0
522,Insufficiently Protected Credentials,"The product transmits or stores authentication credentials, but it uses an insecure method that is susceptible to unauthorized interception and/or retrieval.",,Access Control,['Gain Privileges or Assume Identity'],product transmits stores authentication credentials uses insecure method susceptible unauthorized interception andor retrieval,1,0
523,Unprotected Transport of Credentials,Login pages do not use adequate measures to protect the user name and password while they are in transit from the client to the server.,,Access Control,['Gain Privileges or Assume Identity'],login pages use adequate measures protect user password transit client server,1,0
549,Missing Password Field Masking,"The software does not mask passwords during entry, increasing the potential for attackers to observe and capture passwords.",,Access Control,['Bypass Protection Mechanism'],software mask passwords entry increasing potential attackers observe capture passwords,1,0
551,Incorrect Behavior Order: Authorization Before Parsing and Canonicalization,"If a web server does not fully parse requested URLs before it examines them for authorization, it may be possible for an attacker to bypass authorization protection.","For instance, the character strings /./ and / both mean current directory. If /SomeDirectory is a protected directory and an attacker requests /./SomeDirectory, the attacker may be able to gain access to the resource if /./ is not converted to / before the authorization check is performed.",Access Control,['Bypass Protection Mechanism'],web server fully parse requested urls examines authorization may possible attacker bypass authorization protection,1,0
554,ASP.NET Misconfiguration: Not Using Input Validation Framework,The ASP.NET application does not use an input validation framework.,,Integrity,['Unexpected State'],aspnet application use input validation framework,0,1
